objectArea,channel1_MeanIntensity,channel2_MeanIntensity,channel1_MeanBackgroundIntensity,channel2_MeanBackgroundIntensity,channel1_IntegratedIntensityAboveBackground,channel2_IntegratedIntensityAboveBackground,ratio_1_over_2,xPosition,yPosition,FileName,Condition
92,9.3319,6.3119,0.0467,0.0568,854.2366,575.4644,1.4844,1261.5,350,L1_004,L1
218,9.1486,7.8893,0.0467,0.0568,1984.2195,1707.4932,1.1621,1277.1972,569.3532,L1_004,L1
489,24.9879,25.7876,0.0467,0.0568,12196.2285,12582.3779,0.9693,1335.5256,506.227,L1_004,L1
306,9.7854,11.4551,0.0467,0.0568,2980.0299,3487.8791,0.8544,1365.0752,1544.7255,L1_004,L1
242,10.5034,8.0929,0.0467,0.0568,2530.512,1944.7264,1.3012,1832.0289,1696.0207,L1_004,L1
81,9.6444,6.4788,0.0467,0.0568,777.4153,520.1808,1.4945,1862,1044,L1_004,L1
119,10.5587,6.3187,0.0467,0.0568,1250.9226,745.1628,1.6787,1994,717,L1_004,L1
329,18.6396,17.7255,0.0934,0.0832,6101.6766,5804.329,1.0512,230.1763,409.9574,L1_005,L1
229,16.5846,18.0209,0.0934,0.0832,3776.4767,4107.7469,0.9194,863.6288,1412.4498,L1_005,L1
81,15.8896,14.9912,0.0934,0.0832,1279.4925,1207.5487,1.0596,894,931,L1_005,L1
224,20.7987,18.3333,0.0934,0.0832,4637.98,4088.0209,1.1345,939.0089,536.3304,L1_005,L1
270,21.261,19.1962,0.0934,0.0832,5715.2291,5160.5167,1.1075,1188.7481,766.9926,L1_005,L1
354,16.4858,17.6589,0.0934,0.0832,5802.8886,6221.811,0.9327,1245.3475,1536.6977,L1_005,L1
225,17.699,16.063,0.0934,0.0832,3961.2483,3595.4671,1.1017,1283.36,571.2356,L1_005,L1
175,8.9145,6.2285,0.0561,0.0522,1550.2337,1080.8478,1.4343,62.4971,265.96,L1_006,L1
162,8.2891,6.4826,0.0561,0.0522,1333.7573,1041.7267,1.2803,98.3148,865.1605,L1_006,L1
153,8.5198,7.633,0.0561,0.0522,1294.9583,1159.853,1.1165,305.817,1072.0065,L1_006,L1
287,9.8453,8.324,0.0561,0.0522,2809.519,2373.9981,1.1835,505.9686,817.4321,L1_006,L1
209,10.3911,6.5382,0.0561,0.0522,2160.0129,1355.5608,1.5934,614.0718,333.4641,L1_006,L1
125,8.5262,6.9625,0.0561,0.0522,1058.7653,863.7852,1.2257,1475,773,L1_006,L1
442,16.0522,12.9728,0.0561,0.0522,7070.2821,5710.8898,1.238,1878.8756,297.8348,L1_006,L1
273,2.6589,2.6835,0.0535,0.0484,711.2752,719.39,0.9887,421.4322,1463.7289,L1_007,L1
127,3.1426,2.0826,0.0535,0.0484,392.3196,258.3418,1.5186,530.0079,434.4567,L1_007,L1
495,7.7732,3.4626,0.0535,0.0484,3821.2652,1690.0211,2.2611,1082.0788,168.198,L1_007,L1
217,2.8938,2.3508,0.0535,0.0484,616.3394,499.6273,1.2336,1079.3088,500.2857,L1_007,L1
202,2.7545,2.6479,0.0535,0.0484,545.5965,525.1043,1.039,1956.5,1086,L1_007,L1
319,4.1759,3.0682,0.0535,0.0484,1315.0539,963.3294,1.3651,2006.3762,162.674,L1_007,L1
536,7.5597,6.5607,0.0485,0.0522,4026.0153,3488.5672,1.1541,800.9422,189.3675,L1_008,L1
218,3.6591,2.6197,0.0485,0.0522,787.1263,559.7217,1.4063,1121.3119,600.3761,L1_008,L1
266,3.7161,4.2243,0.0485,0.0522,975.5757,1109.7909,0.8791,1388.5038,1427.0526,L1_008,L1
353,4.7488,4.8197,0.0485,0.0522,1659.2118,1682.9478,0.9859,1444.8555,1065.6771,L1_008,L1
219,3.7663,5.1614,0.0433,0.052,815.3453,1118.967,0.7287,349.6667,1849.4018,L1_009,L1
92,3.5082,2.607,0.0433,0.052,318.7676,235.0582,1.3561,368,14.5,L1_009,L1
168,3.4614,3.5128,0.0433,0.052,574.2336,581.4228,0.9876,1021.6845,888.6845,L1_009,L1
352,4.8141,4.5434,0.0433,0.052,1679.332,1580.971,1.0622,1160.2045,276.7642,L1_009,L1
297,4.9776,4.8701,0.0433,0.052,1465.4949,1430.9923,1.0241,1249.6667,615.7744,L1_009,L1
393,6.5486,6.5719,0.0433,0.052,2556.5852,2562.3039,0.9978,1717.2545,572.5598,L1_009,L1
99,4.5671,4.199,0.041,0.048,448.0811,410.9437,1.0904,168.3232,1123.3232,L1_011,L1
322,6.92,5.3225,0.041,0.048,2215.0539,1698.3925,1.3042,262.4689,1720.0373,L1_011,L1
311,6.2366,4.9856,0.041,0.048,1926.83,1535.6018,1.2548,900.2219,1751.9968,L1_011,L1
254,5.4086,6.3961,0.041,0.048,1363.3847,1612.4181,0.8456,957.1339,1482.685,L1_011,L1
457,6.6543,6.4602,0.041,0.048,3022.2842,2930.3805,1.0314,1010.3807,367.0088,L1_011,L1
110,4.6356,4.9156,0.041,0.048,505.4113,535.4299,0.9439,1353.7091,548.1909,L1_011,L1
81,6.1612,4.037,0.041,0.048,495.7354,323.1065,1.5343,1612,319,L1_011,L1
337,9.7066,10.7114,0.0341,0.041,3259.632,3595.9291,0.9065,93.5074,959.3561,L3_035,L3
787,16.3227,13.339,0.0341,0.041,12819.1801,10465.4823,1.2249,1255.7814,303.2541,L3_035,L3
284,8.4396,7.7718,0.0341,0.041,2387.1763,2195.5301,1.0873,1668.5035,1634.3063,L3_035,L3
169,6.3776,6.603,0.0341,0.041,1072.0636,1108.9822,0.9667,1855.3373,1374.6331,L3_035,L3
184,6.7809,5.3508,0.0402,0.0451,1240.2897,976.2468,1.2705,497.5,594,L3_036,L3
328,6.5078,4.3505,0.0402,0.0451,2121.3597,1412.1906,1.5022,710.2378,524.9726,L3_036,L3
117,7.7327,4.0614,0.0402,0.0451,900.0209,469.909,1.9153,1233.547,344.5128,L3_036,L3
497,10.825,7.1716,0.0402,0.0451,5360.0189,3541.8935,1.5133,1275.0382,1398.8732,L3_036,L3
187,6.6334,5.8434,0.0402,0.0451,1232.9234,1084.2827,1.1371,1300.5561,1188.4118,L3_036,L3
187,6.456,4.7178,0.0402,0.0451,1199.7582,873.809,1.373,1644.1818,268.5027,L3_036,L3
279,8.9841,5.8258,0.0402,0.0451,2495.339,1612.8311,1.5472,1703.8674,1755.0036,L3_036,L3
290,44.9231,24.3518,0.0192,0.0278,13022.1206,7053.9499,1.8461,432.269,777.4793,L3_037,L3
443,87.1284,39.7697,0.0192,0.0278,38589.3641,17605.6639,2.1919,506.5463,387.6275,L3_037,L3
473,99.4138,56.9626,0.0192,0.0278,47013.6383,26930.1455,1.7458,1113.3404,1495.019,L3_037,L3
103,31.9198,14.926,0.0192,0.0278,3285.7586,1534.5138,2.1412,1329,553,L3_037,L3
317,47.283,29.1463,0.0192,0.0278,14982.6118,9230.5753,1.6232,1774.4858,1819.224,L3_037,L3
416,115.4874,51.7975,0.0231,0.0299,48033.1538,21535.3261,2.2304,331.7043,505.5096,L3_038,L3
398,41.6197,26.3612,0.0231,0.0299,16555.454,10479.8256,1.5797,492.4874,1284.3568,L3_038,L3
380,121.8202,92.8249,0.0231,0.0299,46282.8804,35262.09,1.3125,1328.6842,1114.4079,L3_038,L3
411,84.0221,43.6367,0.0231,0.0299,34523.6027,17922.3639,1.9263,1807.1095,1208.6934,L3_038,L3
233,15.9626,9.8217,0.0348,0.045,3711.187,2277.9809,1.6292,459.9356,670.103,L3_039,L3
303,14.7101,8.1982,0.0348,0.045,4446.6163,2470.4464,1.7999,714.4521,202.835,L3_039,L3
193,13.5298,7.2556,0.0348,0.045,2604.539,1391.6469,1.8716,942.0155,153.4145,L3_039,L3
404,49.7094,27.9631,0.0348,0.045,20068.557,11278.9416,1.7793,1744.8936,1613.3218,L3_039,L3
326,25.1449,14.9458,0.0348,0.045,8185.8899,4857.6695,1.6851,1872.9816,397.865,L3_039,L3
278,10.6977,7.9369,0.0336,0.0464,2964.618,2193.5753,1.3515,237.7086,1375.1043,L3_040,L3
110,11.1387,5.3037,0.0336,0.0464,1221.564,578.3037,2.1123,731.7091,408.1909,L3_040,L3
349,15.148,8.5456,0.0336,0.0464,5274.9103,2966.2477,1.7783,1449.235,1163.6332,L3_040,L3
718,138.5872,56.1108,0.0336,0.0464,99481.4909,40254.2443,2.4713,1841.2075,341.7744,L3_040,L3
304,22.3905,16.0058,0.0421,0.0482,6793.9053,4851.1167,1.4005,340.2895,1648.9671,L3_041,L3
531,21.1106,9.4202,0.0421,0.0482,11187.3737,4976.5112,2.248,1025.6987,873.322,L3_041,L3
315,24.6876,11.2653,0.0421,0.0482,7763.3128,3533.3758,2.1971,1075.0254,596.2381,L3_041,L3
256,13.9037,10.0059,0.0421,0.0482,3548.5537,2549.1789,1.392,1429.9922,1502.2383,L3_041,L3
219,14.3993,10.459,0.0421,0.0482,3144.2132,2279.9734,1.3791,1512.4338,1202.0594,L3_041,L3
157,14.0968,8.4044,0.0421,0.0482,2206.575,1311.9282,1.6819,1743.5159,444.6178,L3_041,L3
245,4.1615,2.2956,0.0387,0.0461,1010.0648,551.1496,1.8327,160.502,769.5306,L3_042,L3
252,4.1831,2.1241,0.0387,0.0461,1044.3892,523.68,1.9943,262.3175,521.3135,L3_042,L3
455,14.6862,7.2427,0.0387,0.0461,6664.5832,3274.4931,2.0353,328.3363,395.6484,L3_042,L3
275,4.5975,2.9829,0.0387,0.0461,1253.6616,807.6407,1.5523,1597.2255,869.2945,L3_042,L3
360,10.3256,5.2972,0.0387,0.0461,3703.2714,1890.4092,1.959,1855.5222,1567.4083,L3_042,L3
253,6.0925,2.8879,0.038,0.0431,1531.7924,719.7186,2.1283,824,827,L3_043,L3
291,4.8838,3.1429,0.038,0.0431,1410.1204,902.0388,1.5633,936.8969,842.6632,L3_043,L3
313,6.6233,3.532,0.038,0.0431,2061.2012,1092.01,1.8875,1195.0671,1089.9968,L3_043,L3
630,33.7767,22.3852,0.038,0.0431,21255.3645,14075.5362,1.5101,1650.5587,1740.446,L3_043,L3
524,10.7904,6.1637,0.0507,0.0517,5627.6348,3202.7145,1.7571,518.1756,1853.5573,L5_084,L5
336,6.6835,4.2639,0.0507,0.0517,2228.6467,1415.3057,1.5747,896.1548,1060.4048,L5_084,L5
153,6.0497,2.707,0.0507,0.0517,917.86,406.2653,2.2593,1425,958,L5_084,L5
99,6.303,2.6775,0.0507,0.0517,618.9868,259.9593,2.3811,1850.6768,668.6768,L5_084,L5
288,10.5675,9.6918,0.0507,0.0517,3028.852,2776.3546,1.0909,1932.7222,1817.0104,L5_084,L5
187,5.7255,2.4757,0.0507,0.0517,1061.2032,453.2913,2.3411,2032.1979,605.1497,L5_084,L5
254,29.6003,24.1946,0.0441,0.0487,7507.2748,6133.0603,1.2241,231.0709,808.7323,L5_085,L5
92,25.4125,10.8011,0.0441,0.0487,2333.8931,989.2227,2.3593,273,598.5,L5_085,L5
373,30.2143,15.3156,0.0441,0.0487,11253.4646,5694.5437,1.9762,308.0724,1251.7319,L5_085,L5
291,28.6137,11.7329,0.0441,0.0487,8313.7356,3400.1078,2.4451,374.2027,966.4021,L5_085,L5
192,22.4892,12.9533,0.0441,0.0487,4309.4524,2477.6787,1.7393,541,569.5,L5_085,L5
498,35.7586,18.8208,0.0441,0.0487,17785.8055,9348.5243,1.9025,1841.988,1611.7631,L5_085,L5
340,19.5641,10.8461,0.0749,0.0465,6626.317,3671.8575,1.8046,326.6529,1853.1794,L5_086,L5
440,66.9642,34.0998,0.0749,0.0465,29431.2533,14983.4532,1.9643,424.75,1790.5045,L5_086,L5
433,144.5233,51.2321,0.0749,0.0465,62546.1291,22163.3388,2.8221,1251.3326,271.0462,L5_086,L5
371,14.909,5.9726,0.0749,0.0465,5503.4311,2198.5594,2.5032,1271.4259,787.8571,L5_086,L5
180,5.4093,2.6398,0.1167,0.0622,952.6708,463.9719,2.0533,192.3278,1191.0556,L5_087,L5
282,7.3578,3.0283,0.1167,0.0622,2041.9918,836.4333,2.4413,717.0603,964.5106,L5_087,L5
509,39.6979,12.2778,0.1167,0.0622,20146.8239,6217.7433,3.2402,1058.6621,219.8369,L5_087,L5
459,8.0252,2.8968,0.1167,0.0622,3630.0088,1301.09,2.79,1790.2288,519.7364,L5_087,L5
443,94.2323,51.8965,0.033,0.0328,41730.2681,22975.6231,1.8163,1329.8488,1655.5869,L5_088,L5
479,59.0942,26.2203,0.033,0.0328,28290.3117,12543.8167,2.2553,1347.8372,1348.3549,L5_088,L5
537,37.097,12.9795,0.033,0.0328,19903.3378,6952.4159,2.8628,1433.9739,365.7393,L5_088,L5
353,101.1171,50.1186,0.0383,0.041,35680.8395,17677.4001,2.0184,192.3711,1599.9348,L5_089,L5
175,22.4853,9.0073,0.0383,0.041,3928.2395,1569.0941,2.5035,597.8457,484.7086,L5_089,L5
434,25.4759,12.2089,0.0383,0.041,11039.9124,5280.8365,2.0906,748.3226,1710.2235,L5_089,L5
240,26.1521,11.9126,0.0383,0.041,6267.3212,2849.183,2.1997,965.1583,1321.2125,L5_089,L5
469,53.8071,22.3265,0.0383,0.041,25217.5866,10451.8833,2.4127,1616.1173,1033.6183,L5_089,L5
135,39.712,17.6791,0.0291,0.031,5357.1912,2382.4905,2.2486,253.1852,1223.3704,L5_090,L5
310,55.7038,30.6234,0.0291,0.031,17259.1747,9483.6406,1.8199,1103.2387,1412.0323,L5_090,L5
287,89.4273,45.4199,0.0291,0.031,25657.275,13026.5989,1.9696,1271.6132,1530.122,L5_090,L5
626,58.3403,21.7068,0.0291,0.031,36502.8051,13569.053,2.6902,1532.3355,739.2796,L5_090,L5
294,130.3762,40.7535,0.0291,0.031,38322.039,11972.4142,3.2009,1519.3333,97.4524,L5_090,L5
327,85.7089,41.5148,0.0314,0.0398,28016.5561,13562.3176,2.0658,269.4648,1782.2691,L5_091,L5
467,90.6924,39.2136,0.0314,0.0398,42338.6985,18294.1344,2.3143,1042.985,1321.4754,L5_091,L5
420,192.7914,70.7677,0.0314,0.0398,80959.2064,29705.7159,2.7254,1548.5405,507.0071,L5_091,L5
397,138.5109,59.7942,0.0314,0.0398,54976.381,23722.4913,2.3175,1620.1209,1321.7431,L5_091,L5
228,72.7146,40.7055,0.0448,0.0449,16568.7,9270.6076,1.7872,51.1798,1121.2675,L7_106,L7
305,187.961,58.1425,0.0448,0.0449,57314.422,17719.7545,3.2345,627.3607,285.8623,L7_106,L7
271,78.3118,31.4966,0.0448,0.0449,21210.3324,8523.4012,2.4885,1004.4502,1030.428,L7_106,L7
449,86.1603,40.7521,0.0448,0.0449,38665.8224,18277.5151,2.1155,1151.9777,1940.4655,L7_106,L7
375,237.1761,83.375,0.0448,0.0449,88924.2232,31248.763,2.8457,1327.872,697.416,L7_106,L7
81,178.3733,59.8999,0.0343,0.0334,14445.4592,4849.1864,2.9789,335,321,L7_107,L7
286,266.4136,115.7464,0.0343,0.0334,76184.4851,33093.9301,2.3021,418.8706,1354.5804,L7_107,L7
326,230.178,86.5057,0.0343,0.0334,75026.8578,28189.9864,2.6615,821.184,874.9141,L7_107,L7
267,180.5071,60.0682,0.0343,0.0334,48186.24,16029.3048,3.0061,1043.3858,424.9663,L7_107,L7
374,212.0886,74.317,0.0343,0.0334,79308.3013,27782.0697,2.8547,1111.0294,642.4385,L7_107,L7
272,221.2339,100.4148,0.0343,0.0334,60166.2932,27303.731,2.2036,1314.739,1663.7279,L7_107,L7
209,182.2519,58.8364,0.0343,0.0334,38083.4804,12289.8266,3.0988,1688.1627,276.9522,L7_107,L7
271,227.2045,91.6947,0.0424,0.0408,61560.9323,24838.1977,2.4785,436.8376,1263.5129,L7_108,L7
197,90.1177,30.7661,0.0424,0.0408,17744.8286,6052.8781,2.9316,577.3909,550.1472,L7_108,L7
92,67.5778,35.151,0.0424,0.0408,6213.2612,3230.1323,1.9235,587.5,1969,L7_108,L7
233,86.4683,27.5552,0.0424,0.0408,20137.2465,6410.8394,3.1411,967.7682,265.2489,L7_108,L7
287,91.7607,30.3984,0.0424,0.0408,26323.1535,8712.6175,3.0213,1190.2857,399.3589,L7_108,L7
110,57.8061,26.7357,0.0424,0.0408,6354.0139,2936.4371,2.1639,1603.7091,1670.1909,L7_108,L7
416,81.0614,34.786,0.0424,0.0408,33703.9155,14453.9846,2.3318,1716.4784,1409.0144,L7_108,L7
337,129.7575,51.4051,0.0377,0.0419,43715.578,17309.4005,2.5255,333.1335,995.1395,L7_109,L7
153,62.2161,29.9488,0.0377,0.0419,9513.3058,4575.7654,2.0791,373.6601,1739.2222,L7_109,L7
276,124.1954,43.2119,0.0377,0.0419,34267.5326,11914.9376,2.876,654.6304,401.1413,L7_109,L7
303,146.9646,50.9596,0.0377,0.0419,44518.862,15428.0633,2.8856,1277.8185,371.1782,L7_109,L7
463,233.6924,96.1172,0.0377,0.0419,108182.1402,44482.8892,2.432,1280.9719,748.3564,L7_109,L7
92,75.7248,24.3839,0.0377,0.0419,6963.2177,2239.4666,3.1093,1674.5,297,L7_109,L7
444,89.4058,32.7417,0.0437,0.0405,39676.7838,14519.3311,2.7327,931.8941,901.6622,L7_110,L7
384,113.2764,51.0792,0.0437,0.0405,43481.3527,19598.8701,2.2186,941,1670.8516,L7_110,L7
325,106.4129,49.1916,0.0437,0.0405,34569.9911,15974.1293,2.1641,1035.0523,1791.9385,L7_110,L7
447,96.0414,32.193,0.0437,0.0405,42910.9789,14372.1682,2.9857,1059.6242,445.2125,L7_110,L7
218,87.268,26.2739,0.0385,0.0407,19016.0377,5718.8571,3.3251,485.0275,54.2156,L7_111,L7
267,88.8049,41.8846,0.0385,0.0407,23700.6407,11172.3372,2.1214,579.3521,1700.3633,L7_111,L7
374,124.1481,43.0445,0.0385,0.0407,46416.9974,16083.4453,2.886,614.5,612,L7_111,L7
473,177.4418,88.3275,0.0385,0.0407,83911.7666,41759.6585,2.0094,1118.7632,1882.6448,L7_111,L7
322,110.6343,41.6544,0.0385,0.0407,35611.8696,13399.6233,2.6577,1299.8137,857.8727,L7_111,L7
333,81.3226,29.503,0.0267,0.0316,27071.5482,9813.9828,2.7585,228.6607,894.1291,L8_001,L8
292,67.8648,24.831,0.0267,0.0316,19808.7404,7241.4281,2.7355,501.1644,939.1438,L8_001,L8
166,39.8765,13.3894,0.0267,0.0316,6615.0722,2217.3957,2.9833,613.2651,532.3133,L8_001,L8
228,43.4258,14.4248,0.0267,0.0316,9894.9957,3281.6436,3.0153,1168.5,493.5,L8_001,L8
303,63.6719,26.0575,0.0267,0.0316,19284.5207,7885.839,2.4455,1472.9835,1093.4719,L8_001,L8
330,84.8131,30.8385,0.0267,0.0316,27979.5157,10166.2914,2.7522,1904.9212,808.3727,L8_001,L8
350,106.8517,42.1211,0.0236,0.028,37389.8101,14732.5857,2.5379,152.7743,1181.7914,L8_002,L8
191,75.9836,32.0653,0.0236,0.028,14508.3478,6119.1282,2.371,397.0262,1420,L8_002,L8
170,72.1776,30.4615,0.0236,0.028,12266.1824,5173.7031,2.3709,548,1534.5,L8_002,L8
114,77.4035,27.9669,0.0236,0.028,8821.31,3185.0312,2.7696,1077.5,911,L8_002,L8
234,100.1043,30.2587,0.0236,0.028,23418.8788,7073.9892,3.3106,1157.2991,259.8803,L8_002,L8
343,94.4245,37.1297,0.0236,0.028,32379.4914,12725.8903,2.5444,1271,1294,L8_002,L8
174,81.9546,29.8491,0.0236,0.028,14255.9897,5188.8684,2.7474,1716.5,950.5,L8_002,L8
212,77.1037,29.4657,0.0236,0.028,16340.9643,6240.786,2.6184,1889.4953,1056.5142,L8_002,L8
144,76.7129,31.4364,0.0518,0.0442,11039.1957,4520.4787,2.442,274.5,1361.5,L8_003,L8
378,79.2177,36.2024,0.0518,0.0442,29924.729,13667.7884,2.1894,324.5899,1764.2249,L8_003,L8
294,83.4884,34.9993,0.0518,0.0442,24530.3592,10276.8114,2.387,614.3333,1405.415,L8_003,L8
334,134.4511,48.0989,0.0518,0.0442,44889.3632,16050.2818,2.7968,646.0898,897.2066,L8_003,L8
124,72.0929,33.174,0.0518,0.0442,8933.1015,4108.094,2.1745,1542.8387,534.8387,L8_003,L8
266,120.16,42.4095,0.0518,0.0442,31948.7982,11269.1582,2.8351,1586.4398,746.9361,L8_003,L8
259,123.1042,41.0566,0.0518,0.0442,31870.5651,10622.2217,3.0004,1787.9112,416.251,L8_003,L8
391,69.9549,41.5728,0.0429,0.0427,27335.6068,16238.2699,1.6834,587.9949,1675.2123,L8_154,L8
268,47.0338,17.202,0.0429,0.0427,12593.5685,4598.6926,2.7385,673.7052,473.6418,L8_154,L8
358,39.3916,14.4324,0.0429,0.0427,14086.8303,5151.4948,2.7345,1042.5615,500.0391,L8_154,L8
341,46.3536,16.5321,0.0429,0.0427,15791.9668,5622.862,2.8085,1590.5396,224.9765,L8_154,L8
335,48.8073,20.7365,0.0429,0.0427,16336.0785,6932.4119,2.3565,1734.2507,457.7134,L8_154,L8
224,25.8196,11.9404,0.0424,0.0421,5774.0753,2665.2278,2.1664,76.9732,1148.5536,L8_155,L8
245,25.8245,21.7456,0.0424,0.0421,6316.599,5317.3488,1.1879,850.3347,1147.7878,L8_155,L8
356,111.4921,37.8861,0.0424,0.0421,39676.0644,13472.4498,2.945,1496.0169,488.8483,L8_155,L8
740,138.9558,62.8724,0.0424,0.0421,102795.9102,46494.4146,2.2109,1675.3554,1499.6324,L8_155,L8
393,96.5493,35.6846,0.0895,0.0625,37908.732,13999.4733,2.7079,427.5649,378.5776,L8_156,L8
110,32.2001,29.7788,0.0895,0.0625,3532.1727,3268.7904,1.0806,652.2909,1760.1909,L8_156,L8
395,39.1334,29.1642,0.0895,0.0625,15422.3431,11495.1562,1.3416,1486.5772,1029.9443,L8_156,L8
268,40.3126,19.7553,0.0895,0.0625,10779.8045,5277.6563,2.0425,1602.9851,1609.2313,L8_156,L8
208,38.9013,16.5588,0.0895,0.0625,8072.8567,3431.2189,2.3528,1823.7356,1191.8029,L8_156,L8
498,79.9806,41.6687,0.038,0.0389,39811.417,20731.6292,1.9203,249.7129,584.1285,L8_157,L8
288,91.0246,28.6002,0.038,0.0389,26204.1643,8225.6478,3.1857,600.3785,280.9826,L8_157,L8
81,62.4599,48.5857,0.038,0.0389,5056.1742,3932.2884,1.2858,935,1559,L8_157,L8
189,92.0734,42.7168,0.038,0.0389,17394.7064,8066.1301,2.1565,1015.2011,1591.5608,L8_157,L8
359,118.8191,36.4132,0.038,0.0389,42642.4145,13058.361,3.2655,1032.9666,167.0557,L8_157,L8
300,190.9611,66.9314,0.0239,0.035,57281.1644,20068.9389,2.8542,234.9433,537.57,L8_158,L8
222,129.6836,43.6598,0.0239,0.035,28784.4455,9684.7156,2.9722,382.5541,546.5631,L8_158,L8
292,180.5396,59.5531,0.0239,0.035,52710.5918,17379.3086,3.033,721.0377,372,L8_158,L8
436,163.8485,75.4744,0.0239,0.035,71427.5435,32891.5848,2.1716,1373.0344,1713.5573,L8_158,L8
426,146.947,61.6525,0.0239,0.035,62589.2553,26249.0902,2.3844,1771.6479,1224.9249,L8_158,L8
233,73.3373,30.496,0.0382,0.0425,17078.6799,7095.6749,2.4069,176.3348,1093.9099,L8_159,L8
331,98.1687,32.0517,0.0382,0.0425,32481.2064,10595.033,3.0657,469.0363,298.4502,L8_159,L8
