objectArea,channel1_MeanIntensity,channel2_MeanIntensity,channel1_MeanBackgroundIntensity,channel2_MeanBackgroundIntensity,channel1_IntegratedIntensityAboveBackground,channel2_IntegratedIntensityAboveBackground,ratio_1_over_2,xPosition,yPosition,FileName,Condition
475,90.0997,35.4358,0.0382,0.0425,42779.2137,16811.8241,2.5446,796.1053,872.0463,L8_159,L8
113,65.9062,49.8808,0.0382,0.0425,7443.0837,5631.7223,1.3216,803.1858,1736.1858,L8_159,L8
256,85.9551,49.3133,0.0382,0.0425,21994.7194,12613.3342,1.7438,968.7734,1319.2773,L8_159,L8
269,80.8455,36.7557,0.0382,0.0425,21737.1713,9875.8448,2.201,1915.8885,1255.342,L8_159,L8
402,28.1866,15.1423,0.0457,0.0521,11312.6762,6066.2516,1.8649,493.7015,1361.6841,L8_161,L8
370,41.0807,21.8212,0.0457,0.0521,15182.9581,8054.5474,1.885,945.1946,655.4838,L8_161,L8
413,36.6105,22.9543,0.0457,0.0521,15101.2604,9458.575,1.5966,1049.1332,1514.7094,L8_161,L8
333,22.0383,19.2669,0.0457,0.0521,7323.5551,6398.531,1.1446,1239.3453,1548.8258,L8_161,L8
249,27.3815,19.5685,0.112,0.1047,6790.0959,4846.4677,1.401,306.8394,1264.4096,R1_017,R1
607,25.647,18.5017,0.112,0.1047,15499.7693,11166.9666,1.388,336.1203,1313.6573,R1_017,R1
92,20.321,12.3284,0.112,0.1047,1859.2316,1124.5817,1.6533,876,148.5,R1_017,R1
119,22.2941,12.726,0.112,0.1047,2639.6641,1501.9351,1.7575,1806,1308,R1_017,R1
283,41.0853,17.7344,0.112,0.1047,11595.4313,4989.1897,2.3241,1887.5088,376.0283,R1_017,R1
333,28.8921,16.6967,0.112,0.1047,9583.7839,5525.1382,1.7346,1920.8919,580.2132,R1_017,R1
92,19.0992,13.3841,0.0404,0.0472,1753.4161,1226.9872,1.429,235,1320.5,R1_018,R1
342,81.3359,51.6131,0.0404,0.0472,27803.0523,17635.5378,1.5765,357.962,900.7924,R1_018,R1
99,18.8729,11.8482,0.0404,0.0472,1864.4166,1168.297,1.5958,476.6768,1280.3232,R1_018,R1
458,28.2194,17.7454,0.0404,0.0472,12906.0005,8105.7479,1.5922,811.6943,417.7424,R1_018,R1
342,31.5178,20.8626,0.0404,0.0472,10765.2659,7118.8669,1.5122,883.1608,1008.3801,R1_018,R1
381,42.6894,28.1821,0.0404,0.0472,16249.289,10719.3966,1.5159,1433.6929,806.294,R1_018,R1
583,33.6519,17.6182,0.0331,0.0432,19599.7304,10246.229,1.9129,525.8937,374.7719,R1_019,R1
456,60.5605,33.6278,0.0331,0.0432,27600.4701,15314.5565,1.8022,1205.4605,516.3925,R1_019,R1
357,27.3639,17.2247,0.0331,0.0432,9757.0794,6133.8006,1.5907,1615.7227,1057.042,R1_019,R1
227,18.4568,9.1056,0.0331,0.0432,4182.1788,2057.1662,2.033,1984.9736,233.6564,R1_019,R1
277,23.1051,12.7948,0.0343,0.0464,6390.5947,3531.2942,1.8097,831.787,887.6462,R1_020,R1
378,40.2191,21.8459,0.0343,0.0464,15189.8532,8240.1894,1.8434,1261.3333,623.1825,R1_020,R1
226,18.1257,12.6994,0.0343,0.0464,4088.6491,2859.5875,1.4298,1339.9646,1914.5487,R1_020,R1
442,65.8162,39.855,0.0343,0.0464,29075.5974,17595.4185,1.6525,1461.6652,866.2285,R1_020,R1
152,16.8577,8.9467,0.0343,0.0464,2557.1512,1352.8407,1.8902,1485.1382,315.3026,R1_020,R1
271,12.6549,8.3811,0.0387,0.0465,3418.9769,2258.6711,1.5137,512.5055,1691.2214,R1_021,R1
187,11.8325,8.3902,0.0387,0.0465,2205.4429,1560.2718,1.4135,705.2353,1532.8289,R1_021,R1
143,11.2476,8.1161,0.0387,0.0465,1602.8694,1153.951,1.389,894.979,1774.0839,R1_021,R1
283,19.1947,9.8298,0.0387,0.0465,5421.1371,2768.6871,1.958,1012.5724,1459.5689,R1_021,R1
295,20.0306,10.9308,0.0387,0.0465,5897.6091,3210.8543,1.8368,1082.5085,739.9729,R1_021,R1
391,23.2991,12.3892,0.0387,0.0465,9094.8114,4826.0032,1.8845,1489.2276,207.4399,R1_021,R1
163,11.5209,7.9007,0.0387,0.0465,1871.6004,1280.2269,1.4619,1535.4847,1943.5399,R1_021,R1
114,11.4734,8.7606,0.0387,0.0465,1303.5577,993.4028,1.3122,1781,1669.5,R1_021,R1
526,48.3594,30.4804,0.0303,0.039,25421.0964,16012.2065,1.5876,409.7186,1148.9106,R1_022,R1
375,48.5529,27.8316,0.0303,0.039,18195.9438,10422.2304,1.7459,491.544,678.952,R1_022,R1
289,32.2208,19.7878,0.0303,0.039,9303.0385,5707.4117,1.63,1488.2907,873.2076,R1_022,R1
429,39.4685,21.5783,0.0303,0.039,16918.9639,9240.3851,1.831,1663.0256,560.2028,R1_022,R1
436,14.0013,9.0338,0.0417,0.0498,6086.3774,3917.0238,1.5538,469.1261,917.3486,R2_029,R2
318,11.6529,12.0492,0.0417,0.0498,3692.3473,3815.8189,0.9676,819.3994,1966.9434,R2_029,R2
188,10.0089,6.6066,0.0417,0.0498,1873.8319,1232.6717,1.5201,871.4415,985.8936,R2_029,R2
128,9.1929,8.1977,0.0417,0.0498,1171.3539,1042.9271,1.1231,939.5,1657.5,R2_029,R2
251,10.4056,7.4299,0.0417,0.0498,2601.3357,1852.4081,1.4043,980.9801,461.5179,R2_029,R2
158,11.7168,6.3184,0.0417,0.0498,1844.661,990.443,1.8625,1140.5759,1114.519,R2_029,R2
282,18.5767,12.8422,0.0576,0.0681,5222.377,3602.2789,1.4497,169.7092,609.3652,R2_030,R2
355,27.2912,20.4656,0.0576,0.0681,9667.9336,7241.0927,1.3351,272.2648,293.9944,R2_030,R2
217,21.6316,12.5521,0.0576,0.0681,4681.5633,2709.0185,1.7281,666.1198,359.1521,R2_030,R2
206,20.5174,13.8961,0.0576,0.0681,4214.7182,2848.5584,1.4796,955.8204,1184.1796,R2_030,R2
159,23.6554,10.6386,0.0576,0.0681,3752.049,1680.711,2.2324,1330.6415,1145.7799,R2_030,R2
201,23.6111,10.7398,0.0576,0.0681,4734.2641,2145.0035,2.2071,1343.5572,1172.0547,R2_030,R2
269,19.9914,10.9047,0.0576,0.0681,5362.2045,2915.0528,1.8395,1790.9405,1355.5651,R2_030,R2
325,30.8319,14.1502,0.0433,0.0546,10006.2821,4581.0743,2.1843,266.7508,1374.9323,R2_031,R2
178,15.3426,11.5134,0.0433,0.0546,2723.2674,2039.6718,1.3351,457.1348,800.9831,R2_031,R2
151,14.5382,8.5059,0.0433,0.0546,2188.7255,1276.1425,1.7151,754.0132,956.1589,R2_031,R2
479,19.3289,15.3486,0.0433,0.0546,9237.8215,7325.8409,1.261,1361.4906,1216.0418,R2_031,R2
249,21.3834,9.6741,0.0433,0.0546,5313.6944,2395.2474,2.2184,1370.3213,693.8876,R2_031,R2
81,13.3855,9.3239,0.0433,0.0546,1080.7159,750.8149,1.4394,1574,885,R2_031,R2
675,39.425,19.1087,0.0362,0.0426,26587.4107,12869.6238,2.0659,268.4148,672.5659,R2_032,R2
180,20.6237,8.4759,0.0362,0.0426,3705.7529,1517.9956,2.4412,551.0944,963.0389,R2_032,R2
350,27.1822,11.7459,0.0362,0.0426,9501.0969,4096.1415,2.3195,904.6943,549.7714,R2_032,R2
230,25.2196,10.8859,0.0362,0.0426,5792.1764,2493.9458,2.3225,913.5,304,R2_032,R2
269,24.6606,9.9591,0.0362,0.0426,6623.9542,2667.5182,2.4832,1591.0446,252.3941,R2_032,R2
136,51.4727,21.7351,0.023,0.0344,6997.1701,2951.2967,2.3709,304.8015,666.8088,R2_033,R2
387,55.8498,36.3628,0.023,0.0344,21604.9827,14059.0796,1.5367,412.2972,1975.6977,R2_033,R2
222,46.8898,28.5315,0.023,0.0344,10404.4412,6326.3606,1.6446,471.3874,1806.0315,R2_033,R2
116,41.9307,24.8449,0.023,0.0344,4861.2954,2878.0162,1.6891,536.5,1764,R2_033,R2
116,43.0711,24.6601,0.023,0.0344,4993.5876,2856.5784,1.7481,1023.5,1777.5,R2_033,R2
103,44.0961,25.8846,0.023,0.0344,4539.5294,2662.5692,1.7049,1028,1793,R2_033,R2
214,42.8155,22.7271,0.023,0.0344,9157.6051,4856.2502,1.8857,1544.1262,1271.5327,R2_033,R2
419,62.0027,26.5139,0.023,0.0344,25969.4975,11094.9341,2.3407,1754.4726,691.7208,R2_033,R2
229,62.5431,26.7347,0.0176,0.032,14318.3504,6114.936,2.3415,840.4105,670.131,R2_034,R2
586,73.5783,32.3757,0.0176,0.032,43106.5653,18953.4515,2.2743,903.1724,672.4352,R2_034,R2
450,193.2798,84.9943,0.0176,0.032,86968.0004,38233.0759,2.2747,1546.4867,311.6978,R2_034,R2
399,85.6167,47.7624,0.0176,0.032,34154.055,19044.4299,1.7934,1584.9373,1404.0476,R2_034,R2
277,9.1247,7.3008,0.0666,0.068,2509.0986,2003.4825,1.2524,534.1444,1250.2924,R3_052,R3
81,6.4011,4.0881,0.0666,0.068,513.0915,325.6296,1.5757,547,1647,R3_052,R3
337,9.4411,6.3996,0.0666,0.068,3159.196,2133.7473,1.4806,642.7092,378.1691,R3_052,R3
386,12.666,6.4202,0.0666,0.068,4863.3839,2451.9344,1.9835,1241.1192,1218.0777,R3_052,R3
299,10.0909,6.5032,0.0666,0.068,2997.2578,1924.1346,1.5577,1426.7926,1040.3579,R3_052,R3
221,7.6694,7.1739,0.0666,0.068,1680.2228,1570.3995,1.0699,1593.6471,1507.6697,R3_052,R3
245,15.8481,7.8585,0.0392,0.0457,3873.1704,1914.1488,2.0234,249.5306,753.5184,R3_053,R3
319,16.3388,12.1617,0.0392,0.0457,5199.5876,3865.0056,1.3453,530.8401,765.5517,R3_053,R3
176,13.9516,6.4025,0.0392,0.0457,2448.5834,1118.7959,2.1886,980.5398,1820.4545,R3_053,R3
416,14.1018,8.7329,0.0392,0.0457,5850.0471,3613.8883,1.6188,1081.6971,492.7837,R3_053,R3
273,18.8043,9.2114,0.0392,0.0457,5122.8707,2502.242,2.0473,1682.0183,1370.4725,R3_053,R3
268,17.4238,10.0865,0.0392,0.0457,4659.0689,2690.9455,1.7314,2015.9739,279.7649,R3_053,R3
255,5.0724,3.6515,0.0476,0.0543,1281.3304,917.2988,1.3969,234.7843,406.5059,R3_054,R3
293,6.0491,2.7356,0.0476,0.0543,1758.4397,785.6353,2.2382,328,139.2218,R3_054,R3
114,5.4958,2.1078,0.0476,0.0543,621.1011,234.1071,2.6531,418,180.5,R3_054,R3
282,10.9041,5.0294,0.0476,0.0543,3061.5309,1402.9836,2.1822,608.1489,422.8298,R3_054,R3
174,3.8551,2.2462,0.0476,0.0543,662.5176,381.4055,1.737,1348.1839,1105.5,R3_054,R3
216,4.137,3.3656,0.0476,0.0543,883.3187,715.2484,1.235,1491.5,1696,R3_054,R3
350,6.8394,3.763,0.0476,0.0543,2377.1271,1298.0548,1.8313,1892.4457,886.5914,R3_054,R3
285,26.6524,15.3692,0.0291,0.0372,7587.6321,4369.6068,1.7365,398.6737,1809.7439,R3_055,R3
250,21.9079,10.8263,0.0291,0.0372,5469.7072,2697.2731,2.0279,626.452,1181.224,R3_055,R3
541,84.8039,35.3815,0.0291,0.0372,45863.1654,19121.2456,2.3985,820.0869,723.1867,R3_055,R3
533,41.3045,15.1966,0.0291,0.0372,21999.8193,8079.9287,2.7228,1243.9606,638.9794,R3_055,R3
402,132.8697,60.1786,0.0235,0.0373,53404.1601,24176.8044,2.2089,454.51,440.4428,R3_056,R3
406,51.265,23.9094,0.0235,0.0373,20804.0488,9692.0717,2.1465,592.8153,895.2734,R3_056,R3
470,148.9783,64.631,0.0235,0.0373,70008.735,30359.0511,2.306,1283.2149,340.834,R3_056,R3
329,25.8716,11.4266,0.0235,0.0373,8504.011,3747.0885,2.2695,1464.1398,1016.0942,R3_056,R3
503,76.2892,46.172,0.0333,0.0403,38356.7111,23204.2553,1.653,1365.5408,872.6183,R3_057,R3
335,68.3815,44.0746,0.0333,0.0403,22896.6572,14751.4721,1.5522,1643.3284,1871.0239,R3_057,R3
337,55.9765,36.9164,0.0333,0.0403,18852.8632,12427.2264,1.5171,1767.181,1016.549,R3_057,R3
559,75.7712,45.6709,0.0333,0.0403,42337.4978,25507.482,1.6598,1911.1395,1200.6941,R3_057,R3
153,7.7635,3.9011,0.0371,0.0526,1182.1338,588.8163,2.0076,241.183,382.9935,R3_058,R3
511,15.4565,11.7197,0.0371,0.0526,7879.2974,5961.8871,1.3216,310.9335,943.7417,R3_058,R3
327,9.2364,8.5699,0.0371,0.0526,3008.1455,2785.1758,1.0801,554.1223,1511.7156,R3_058,R3
358,11.3328,10.2492,0.0371,0.0526,4043.8405,3650.3989,1.1078,1930.2821,866.648,R3_058,R3
136,5.7902,3.9818,0.0371,0.0526,782.4095,534.3688,1.4642,1995.5,674,R3_058,R3
153,6.3515,3.7709,0.0371,0.0526,966.0908,568.9082,1.6981,2003.0196,519.5359,R3_058,R3
350,19.0407,16.6425,0.0363,0.0429,6651.5508,5809.8691,1.1449,472.2514,695.4971,R3_059,R3
366,15.7748,16.7002,0.0363,0.0429,5760.2978,6096.5623,0.9448,757.7541,995.194,R3_059,R3
214,5.7409,4.0896,0.0363,0.0429,1220.7885,865.9923,1.4097,1338.2523,559.7991,R3_059,R3
92,5.7244,5.9868,0.0363,0.0429,523.3065,546.8423,0.957,1733.5,1906,R3_059,R3
261,8.2979,5.2218,0.0363,0.0429,2156.2919,1351.7036,1.5952,1776.7625,872.5096,R3_059,R3
195,4.9792,3.964,0.0363,0.0429,963.8731,764.6119,1.2606,1973.8974,1314.9436,R3_059,R3
410,12.537,10.3649,0.0463,0.0556,5121.2158,4226.7795,1.2116,262.4878,705.4756,R3_060,R3
348,10.7912,11.5471,0.0463,0.0556,3739.229,3999.0246,0.935,353.569,1812.0833,R3_060,R3
105,6.4626,4.3451,0.0463,0.0556,673.7185,450.3918,1.4958,486.9905,1850.5524,R3_060,R3
140,5.5223,4.4905,0.0463,0.0556,766.6464,620.8811,1.2348,658.7071,1912.3286,R3_060,R3
142,5.458,4.3736,0.0463,0.0556,768.4629,613.1489,1.2533,743.5,1365,R3_060,R3
211,5.9351,6.0035,0.0463,0.0556,1242.5451,1254.9898,0.9901,782.9905,1832.0711,R3_060,R3
132,6.3949,4.2115,0.0463,0.0556,838.0144,548.5719,1.5276,866,294.1591,R3_060,R3
158,7.0378,4.4886,0.0463,0.0556,1104.6566,700.4047,1.5772,973.8734,313.8418,R3_060,R3
116,5.2187,4.2151,0.0463,0.0556,600.0069,482.5016,1.2435,1303.5,897,R3_060,R3
226,16.0064,9.5373,0.0446,0.0511,3607.3702,2143.8912,1.6826,333.2611,291.9027,R4_061,R4
158,16.2696,9.39,0.0446,0.0511,2563.5545,1475.5462,1.7374,938.9557,953,R4_061,R4
181,17.0368,9.3763,0.0446,0.0511,3075.5963,1687.8711,1.8222,1169.7514,1101.4309,R4_061,R4
450,25.7597,17.3216,0.0446,0.0511,11571.8067,7771.7114,1.489,1417.2867,1575.0022,R4_061,R4
197,16.6567,13.8571,0.0446,0.0511,3272.5923,2719.781,1.2033,1512.4619,855.3401,R4_061,R4
408,22.4969,15.9533,0.0446,0.0511,9160.5404,6488.0881,1.4119,1797.2549,1812.1397,R4_061,R4
277,11.5382,6.357,0.0413,0.047,3184.6282,1747.872,1.822,384.5199,1856.9567,R4_062,R4
475,16.7611,8.6318,0.0413,0.047,7941.8958,4077.8007,1.9476,532.8821,1062.4716,R4_062,R4
341,20.8022,13.3445,0.0413,0.047,7079.4664,4534.4495,1.5613,1128.0674,615.6979,R4_062,R4
333,13.7789,5.9495,0.0413,0.047,4574.6095,1965.5253,2.3274,1281.9189,871.6607,R4_062,R4
306,13.1842,9.1678,0.0413,0.047,4021.721,2790.9755,1.441,1493.9706,379.6471,R4_062,R4
128,55.9984,24.3017,0.0222,0.0388,7164.9496,3105.6491,2.3071,378.5,593,R4_063,R4
336,67.1248,33.6432,0.0222,0.0388,22546.4628,11291.0481,1.9968,908.7262,1795.631,R4_063,R4
621,92.4659,34.2908,0.0222,0.0388,57407.5207,21270.4639,2.6989,1055.6023,633.496,R4_063,R4
308,68.3681,34.1923,0.0222,0.0388,21050.5354,10519.2575,2.0011,1332.8084,1751.0455,R4_063,R4
118,59.6355,24.7019,0.0222,0.0388,7034.3634,2910.244,2.4171,1481.0932,921.5169,R4_063,R4
223,63.0409,27.1833,0.0222,0.0388,14053.1734,6053.2238,2.3216,1844.5202,1023.9686,R4_063,R4
229,10.1174,4.9793,0.0249,0.0315,2311.1809,1133.0529,2.0398,657.4672,1207.7074,R4_064,R4
698,223.556,89.0574,0.0249,0.0315,156024.672,62140.0548,2.5109,747.1103,830.7722,R4_064,R4
507,136.6269,51.8297,0.0249,0.0315,69257.2174,26261.7122,2.6372,1759.2722,716.8343,R4_064,R4
478,126.9418,57.3675,0.009,0.0259,60673.908,27409.2513,2.2136,842.0146,1445.1695,R4_065,R4
456,133.52,45.9682,0.009,0.0259,60881.045,20949.6797,2.9061,1170.5088,401.7368,R4_065,R4
608,174.409,79.7584,0.009,0.0259,106035.247,48477.3725,2.1873,1836.176,1438.3832,R4_065,R4
336,53.7909,17.7332,0.0246,0.0364,18065.4835,5946.1192,3.0382,422.4167,301.4583,R4_066,R4
467,90.9756,37.7476,0.0246,0.0364,42474.1092,17611.1346,2.4118,1101.8287,1122.9807,R4_066,R4
421,48.6757,21.0731,0.0246,0.0364,20482.0828,8856.4377,2.3127,1680.5558,1070.1045,R4_066,R4
346,74.6411,28.4674,0.0246,0.0364,25817.3046,9837.116,2.6245,1779.1503,796.789,R4_066,R4
348,205.8398,77.0042,0.0128,0.0252,71627.7794,26788.6652,2.6738,733.6609,615.4511,R4_067,R4
158,111.7728,47.667,0.0128,0.0252,17658.0813,7527.4018,2.3458,863,1174.5,R4_067,R4
117,104.6515,45.9392,0.0128,0.0252,12242.7229,5371.9302,2.279,872.453,1210.5128,R4_067,R4
490,210.9032,85.6619,0.0128,0.0252,103336.3159,41961.9663,2.4626,1045.5327,819.9408,R4_067,R4
325,183.8253,64.5718,0.0128,0.0252,59739.0532,20977.641,2.8477,1277.6431,348.6923,R4_067,R4
81,109.6517,59.9181,0.0128,0.0252,8880.7501,4851.325,1.8306,1909,1966,R4_067,R4
184,109.0543,34.2448,0.0201,0.0338,20062.3011,6294.8243,3.1871,508.9837,212.6359,R5_092,R5
227,111.4832,35.428,0.0201,0.0338,25302.1229,8034.483,3.1492,697.5683,288.0396,R5_092,R5
414,108.8647,36.1873,0.0201,0.0338,45061.6773,14967.5272,3.0106,1034.0072,428.4469,R5_092,R5
459,191.4107,73.3854,0.0201,0.0338,87848.3005,33668.347,2.6092,1057.3355,877.8889,R5_092,R5
336,199.2847,85.0752,0.0201,0.0338,66952.9052,28573.8853,2.3432,1347.8839,1231.1548,R5_092,R5
475,224.4158,95.6563,0.0151,0.0263,106590.3689,45424.2468,2.3466,502.68,1091.0442,R5_093,R5
387,301.7464,98.7562,0.0151,0.0263,116770.0358,38208.4706,3.0561,963.5969,237.062,R5_093,R5
395,115.678,49.9733,0.0151,0.0263,45686.8644,19729.0916,2.3157,1004.238,1379.7899,R5_093,R5
324,144.9283,69.3313,0.0151,0.0263,46951.895,22454.8414,2.0909,1590.9877,394.5494,R5_093,R5
332,71.4696,32.9817,0.0215,0.0351,23720.7772,10938.2866,2.1686,363.6898,1598.756,R5_094,R5
344,169.0365,65.4916,0.0215,0.0351,58141.1879,22517.0334,2.5821,543.6802,121.3605,R5_094,R5
400,89.112,56.9226,0.0215,0.0351,35636.2202,22755.0091,1.5661,621.9575,1710.705,R5_094,R5
479,110.5471,50.6588,0.0215,0.0351,52941.776,24248.7646,2.1833,1772.7516,1677.8873,R5_094,R5
389,101.899,42.5248,0.0235,0.0335,39629.5895,16529.089,2.3976,187.2442,1072.1208,R5_095,R5
323,123.3899,63.9635,0.0235,0.0335,39847.3588,20649.3842,1.9297,354.0805,1813.8483,R5_095,R5
316,81.1111,40.347,0.0235,0.0335,25623.6789,12739.0499,2.0114,524.5506,1839.9842,R5_095,R5
330,129.3717,45.6702,0.0235,0.0335,42684.9222,15060.1072,2.8343,933.9667,554.5394,R5_095,R5
340,103.3598,64.7666,0.0235,0.0335,35134.3605,22009.2517,1.5963,1931.8618,1390.7676,R5_095,R5
268,63.7553,39.2426,0.0545,0.0474,17071.7933,10504.297,1.6252,696.9552,1635.3993,R5_096,R5
179,50.5582,25.2079,0.0545,0.0474,9040.1602,4503.73,2.0073,1124.5419,1679,R5_096,R5
187,68.8098,22.7732,0.0545,0.0474,12857.2344,4249.7102,3.0254,1397.1711,84.1497,R5_096,R5
480,180.7075,89.4905,0.0545,0.0474,86713.4302,42932.6667,2.0198,1418.5625,1682.0396,R5_096,R5
232,70.2412,25.6453,0.0545,0.0474,16283.2968,5938.7118,2.7419,1591.8879,473.569,R5_096,R5
248,62.5904,28.1307,0.0545,0.0474,15508.8849,6964.6618,2.2268,1888.5202,1299.4556,R5_096,R5
380,40.2432,18.6791,0.0234,0.034,15283.5431,7085.1521,2.1571,177.8026,1438.1158,R5_097,R5
199,35.9442,18.5229,0.0234,0.034,7148.2549,3679.2832,1.9428,1021.2915,138.407,R5_097,R5
468,75.2253,27.2943,0.0234,0.034,35194.5326,12757.796,2.7587,1557.2009,627.2991,R5_097,R5
372,74.8694,28.8051,0.0234,0.034,27842.7114,10702.8563,2.6014,1942.2957,707.3306,R5_097,R5
433,167.9626,58.864,0.0135,0.0287,72721.944,25475.7112,2.8546,459.5889,486.7044,R5_098,R5
463,196.8781,81.1415,0.0135,0.0287,91148.3035,37555.2552,2.427,590.0065,1098.4514,R5_098,R5
198,126.9339,58.1076,0.0135,0.0287,25130.2422,11499.6338,2.1853,708.7525,1494.3687,R5_098,R5
473,188.2751,61.4529,0.0135,0.0287,89047.738,29053.6572,3.0649,1008.4017,221.797,R5_098,R5
296,74.4074,25.3272,0.0277,0.0384,22016.3914,7485.4883,2.9412,105.4797,251.3176,R5_099,R5
234,55.2341,23.6776,0.0277,0.0384,12918.3111,5531.5831,2.3354,428.4274,1313.7051,R5_099,R5
181,57.7832,25.7469,0.0277,0.0384,10453.7505,4653.2366,2.2466,900.3039,1226.1657,R5_099,R5
363,74.3636,30.2656,0.0277,0.0384,26983.9424,10972.4706,2.4592,1114.4132,1106.7631,R5_099,R5
276,65.3763,30.6288,0.0277,0.0384,18036.2165,8442.9558,2.1362,1354.0978,1680.3043,R5_099,R5
262,78.7523,27.3041,0.0277,0.0384,20625.8557,7143.6199,2.8873,1716.729,344.0038,R5_099,R5
182,54.6366,25.8696,0.0277,0.0384,9938.8297,4701.2771,2.1141,1952.1484,1639.6593,R5_099,R5
344,18.6512,7.6713,0.0444,0.05,6400.7433,2621.7286,2.4414,234.4099,603.9419,R6_100,R6
506,25.2714,12.6192,0.0444,0.05,12764.8608,6360.0523,2.007,1015.5356,1426.415,R6_100,R6
81,5.192,2.642,0.0444,0.05,416.9603,209.9503,1.986,1072,749,R6_100,R6
92,5.2416,2.7271,0.0444,0.05,478.1477,246.2944,1.9414,1215.5,894,R6_100,R6
231,7.2748,3.956,0.0444,0.05,1670.2302,902.2956,1.8511,1694.4026,1441.3593,R6_100,R6
339,9.667,8.8549,0.0444,0.05,3262.0749,2984.863,1.0929,2022.531,320.1121,R6_100,R6
553,25.5315,12.0767,0.044,0.0504,14094.5831,6650.5499,2.1193,102.8861,835.8987,R6_101,R6
387,23.6392,13.0195,0.044,0.0504,9131.3487,5019.0264,1.8193,497.4522,1151.646,R6_101,R6
