objectArea,channel1_MeanIntensity,channel2_MeanIntensity,channel1_MeanBackgroundIntensity,channel2_MeanBackgroundIntensity,channel1_IntegratedIntensityAboveBackground,channel2_IntegratedIntensityAboveBackground,ratio_1_over_2,xPosition,yPosition,FileName,Condition
252,21.0747,9.9385,0.044,0.0504,5299.7355,2491.7994,2.1269,588.3333,1091.0079,R6_101,R6
194,18.0314,8.9894,0.044,0.0504,3489.5507,1734.172,2.0122,1505.1649,1056.5206,R6_101,R6
327,24.8931,11.9665,0.044,0.0504,8125.6608,3896.5785,2.0853,1980.0765,938.3456,R6_101,R6
252,72.2741,30.2485,0.0323,0.0395,18204.9387,7612.6626,2.3914,108.1151,729.4722,R6_102,R6
152,53.0238,23.5297,0.0323,0.0395,8054.7043,3570.5118,2.2559,329.5,1188.5,R6_102,R6
336,80.3205,26.3296,0.0323,0.0395,26976.8384,8833.4668,3.0539,403.8839,76.5536,R6_102,R6
237,58.7671,31.6226,0.0323,0.0395,13920.1629,7485.182,1.8597,432.1857,1870.2954,R6_102,R6
328,66.8305,29.3125,0.0323,0.0395,21909.8324,9601.5308,2.2819,949.1098,991.6982,R6_102,R6
197,59.9545,23.4916,0.0323,0.0395,11804.6825,4620.0494,2.5551,1269,654,R6_102,R6
314,67.0509,28.6079,0.0323,0.0395,21043.8374,8970.4718,2.3459,1397.9936,819.4363,R6_102,R6
170,20.6738,9.3038,0.0424,0.0468,3507.3408,1573.6884,2.2287,215,876.5,R6_103,R6
217,20.7545,13.4395,0.0424,0.0468,4494.5371,2906.2099,1.5465,368.9908,1984.9124,R6_103,R6
266,23.0938,11.5926,0.0424,0.0468,6131.6731,3071.1754,1.9965,855.2218,402.9474,R6_103,R6
112,21.1167,8.5996,0.0424,0.0468,2360.3281,957.9107,2.464,1002.8661,656.1786,R6_103,R6
365,23.5711,13.1338,0.0424,0.0468,8588.0023,4776.7716,1.7979,1151.5452,1725.4466,R6_103,R6
220,25.8256,11.5452,0.0424,0.0468,5672.3175,2529.6408,2.2423,1479.9091,691.1818,R6_103,R6
335,27.0313,12.7654,0.0424,0.0468,9041.3084,4260.7477,2.122,1591.2627,101.4537,R6_103,R6
376,25.4338,12.5329,0.0405,0.0458,9547.9059,4695.1737,2.0336,471.3777,960.617,R6_104,R6
170,16.8738,7.5712,0.0405,0.0458,2861.6614,1279.328,2.2368,504.3588,1122.1588,R6_104,R6
266,20.0494,8.3342,0.0405,0.0458,5322.3665,2204.7292,2.4141,846.312,578.6955,R6_104,R6
184,12.9223,11.0617,0.0405,0.0458,2370.2534,2026.9329,1.1694,1398.3098,637.337,R6_104,R6
92,13.3998,12.3811,0.0405,0.0458,1229.0591,1134.851,1.083,1472,1421.5,R6_104,R6
173,13.6302,12.2492,0.0405,0.0458,2351.0273,2111.1992,1.1136,1482.0867,1440.052,R6_104,R6
345,22.6879,10.0183,0.0405,0.0458,7813.3739,3440.5361,2.271,1811.6841,569.9971,R6_104,R6
305,51.9133,34.2718,0.0299,0.0393,15824.4354,10440.915,1.5156,418.9967,1750.6262,R6_105,R6
256,39.7544,17.605,0.0299,0.0393,10169.4616,4496.8003,2.2615,440.6484,723.5195,R6_105,R6
200,34.2101,17.0709,0.0299,0.0393,6836.0343,3406.3116,2.0069,956.65,1451.225,R6_105,R6
273,40.3341,16.6159,0.0299,0.0393,11003.0459,4525.4072,2.4314,1484.4982,517.7912,R6_105,R6
617,43.902,22.6333,0.0299,0.0393,27069.0669,13940.4522,1.9418,1510.6953,1035.3452,R6_105,R6
531,189.2768,64.1643,0.0156,0.0249,100497.7182,34057.9808,2.9508,342.6893,583.9529,R7_130,R7
267,108.279,38.2715,0.0156,0.0249,28906.3397,10211.8363,2.8307,600.5019,767.0337,R7_130,R7
347,127.4289,70.0629,0.0156,0.0249,44212.4224,24303.1903,1.8192,1656.2392,1721.7781,R7_130,R7
405,185.2811,63.5662,0.0156,0.0249,75032.5552,25734.2048,2.9157,1730.9778,546.3531,R7_130,R7
116,65.4532,23.8154,0.0241,0.0377,7589.7785,2758.2164,2.7517,463.5,340,R7_131,R7
116,64.4871,23.2622,0.0241,0.0377,7477.707,2694.0416,2.7756,471.5,325,R7_131,R7
166,64.4391,30.6653,0.0241,0.0377,10692.881,5084.1873,2.1032,660.6145,1693.1867,R7_131,R7
268,77.7907,28.4325,0.0241,0.0377,20841.4599,7609.812,2.7388,721.8246,754.2463,R7_131,R7
207,76.1617,24.741,0.0241,0.0377,15760.4799,5113.5953,3.0821,1135.8696,325.913,R7_131,R7
389,122.678,45.9267,0.0241,0.0377,47712.3512,17850.8295,2.6728,1154.2622,476.4576,R7_131,R7
246,75.2081,33.6459,0.0241,0.0377,18495.2623,8267.6165,2.2371,1204.0285,1517.5366,R7_131,R7
267,93.7562,32.1956,0.0241,0.0377,25026.4644,8586.1632,2.9147,1860.8989,540.1536,R7_131,R7
154,54.0615,19.0558,0.0711,0.0515,8314.5201,2926.659,2.841,406.8182,631.2987,R7_132,R7
345,109.2792,40.5744,0.0711,0.0515,37676.7843,13980.39,2.695,433.7623,907.9942,R7_132,R7
376,75.2656,34.142,0.0711,0.0515,28273.1272,12818.0222,2.2057,842.6144,1563.0665,R7_132,R7
328,60.8016,25.1185,0.0711,0.0515,19919.5993,8221.9764,2.4227,1355.1006,1262.3628,R7_132,R7
413,150.3248,68.4593,0.0711,0.0515,62054.7864,28252.4389,2.1964,1658.4431,757.9855,R7_132,R7
292,100.932,38.3404,0.0293,0.0402,29463.6112,11183.6635,2.6345,304.5,975,R7_133,R7
309,109.1352,46.4446,0.0293,0.0402,33713.7368,14338.9853,2.3512,622.8544,1462.3948,R7_133,R7
269,94.252,40.7008,0.0293,0.0402,25345.9257,10937.7133,2.3173,1575,1436.5316,R7_133,R7
285,78.5854,34.5595,0.0293,0.0402,22388.4921,9838.0071,2.2757,1893.9018,1455.5333,R7_133,R7
202,72.5529,31.7331,0.0293,0.0402,14649.7801,6401.9776,2.2883,1898.7376,1410.1733,R7_133,R7
125,72.3364,26.7472,0.0293,0.0402,9038.3986,3338.3822,2.7074,1917,778,R7_133,R7
273,81.599,29.0347,0.0293,0.0402,22268.5447,7915.5076,2.8133,1936.2418,618.1392,R7_133,R7
283,53.0532,18.9545,0.0257,0.0378,15006.7868,5353.4166,2.8032,559.2403,638.7138,R7_134,R7
478,67.3823,27.1633,0.0257,0.0378,32196.4833,12965.9703,2.4832,755.3054,1138.954,R7_134,R7
424,130.3096,57.4292,0.0257,0.0378,55240.3606,24333.9376,2.2701,855.2217,1627.1038,R7_134,R7
459,93.9559,31.0441,0.0257,0.0378,43113.9472,14231.8947,3.0294,1488.5795,463.3965,R7_134,R7
417,135.365,55.0532,0.038,0.0359,56431.3469,22942.1966,2.4597,338.4149,1116.988,R7_135,R7
484,226.4723,70.2863,0.038,0.0359,109594.1968,34001.1903,3.2232,390.8822,206.4442,R7_135,R7
329,132.4453,51.0092,0.038,0.0359,43561.9924,16770.2094,2.5976,969.0821,951.0942,R7_135,R7
401,159.7144,93.4862,0.038,0.0359,64030.2263,37473.5532,1.7087,1266.6085,1796.7382,R7_135,R7
305,66.4391,22.7721,0.0544,0.0494,20247.3289,6930.4228,2.9215,325.9082,528.7344,R7_136,R7
252,68.8669,24.1333,0.0544,0.0494,17340.7479,6069.1458,2.8572,621.754,611.1468,R7_136,R7
528,58.0704,27.8997,0.0544,0.0494,30632.4266,14704.955,2.0831,732.4602,1836.3258,R7_136,R7
520,119.9099,46.789,0.0544,0.0494,62324.8203,24304.5625,2.5643,1732.1769,1037.6231,R7_136,R7
191,74.6233,31.6777,0.0304,0.0387,14247.236,6043.0567,2.3576,249,1223,R7_137,R7
408,108.965,47.8378,0.0304,0.0387,44445.3371,19502.0522,2.279,685.2598,1504.2574,R7_137,R7
332,100.8254,32.2937,0.0304,0.0387,33463.946,10708.6895,3.1249,772.5181,334.488,R7_137,R7
197,82.7055,38.773,0.0304,0.0387,16286.9867,7630.6579,2.1344,804.3198,1778.132,R7_137,R7
311,84.6569,33.7717,0.0304,0.0387,26318.853,10490.9653,2.5087,969.5048,1110.4759,R7_137,R7
304,82.7835,35.5139,0.0304,0.0387,25156.9278,10784.478,2.3327,1523.0428,1434.227,R7_137,R7
147,38.524,12.519,0.0474,0.0543,5656.0669,1832.3223,3.0868,523.2789,420.483,R8_145,R8
288,42.7901,15.4191,0.0474,0.0543,12309.9037,4425.0839,2.7818,689.0139,803.0764,R8_145,R8
373,45.9533,14.5721,0.0474,0.0543,17122.9148,5415.166,3.162,1041.6595,317.7721,R8_145,R8
299,50.5548,19.1735,0.0474,0.0543,15101.7385,5716.6585,2.6417,1077.5585,896.9465,R8_145,R8
180,29.1779,18.6378,0.0474,0.0543,5243.499,3345.0306,1.5675,1295.8611,464.8611,R8_145,R8
253,38.4613,17.4886,0.0474,0.0543,9718.7278,4410.8824,2.2034,1740.5059,1535.3162,R8_145,R8
420,45.2492,18.0666,0.0932,0.066,18965.4954,7560.2798,2.5086,480.6786,1001.7143,R8_146,R8
168,25.904,10.0322,0.0932,0.066,4336.2147,1674.3287,2.5898,1130.2679,964.75,R8_146,R8
221,30.0123,10.2417,0.0932,0.066,6612.1151,2248.8335,2.9402,1130.0362,535.19,R8_146,R8
215,33.1929,10.8016,0.0932,0.066,7116.4309,2308.1629,3.0832,1186.1721,352.7442,R8_146,R8
128,26.3594,10.421,0.0932,0.066,3362.0749,1325.4476,2.5366,1327,873.5,R8_146,R8
187,27.5612,10.4032,0.0932,0.066,5136.5117,1933.0695,2.6572,1563.5348,894.492,R8_146,R8
176,24.8062,12.446,0.0932,0.066,4349.4812,2178.8861,1.9962,1949.8807,1390.3011,R8_146,R8
513,44.6852,14.4951,0.0413,0.0479,22902.3467,7411.4353,3.0901,347.8772,360.3879,R8_147,R8
430,50.3514,19.0105,0.0413,0.0479,21633.3538,8153.9567,2.6531,584.7047,947.2209,R8_147,R8
499,24.0176,10.6305,0.0413,0.0479,11964.2053,5280.7527,2.2656,1380.7134,1585.2385,R8_147,R8
196,20.1213,8.1812,0.0413,0.0479,3935.6838,1594.1409,2.4688,1872.9796,948.2347,R8_147,R8
271,26.2836,21.1516,0.0378,0.045,7112.6079,5719.9049,1.2435,417.9963,1647.9262,R8_148,R8
301,38.6624,14.8664,0.0378,0.045,11626.0047,4461.2422,2.606,511.6478,686.99,R8_148,R8
216,20.0229,16.3213,0.0378,0.045,4316.775,3515.6832,1.2279,1200.5046,705.9259,R8_148,R8
137,17.3919,9.3587,0.0378,0.045,2377.5029,1275.9788,1.8633,1611.146,2004.3358,R8_148,R8
644,88.7254,35.6455,0.0378,0.045,57114.8174,22926.7543,2.4912,1834.4286,452.8323,R8_148,R8
512,56.9328,19.3957,0.0377,0.0421,29130.2864,9909.0315,2.9398,418.0508,337.3359,R8_149,R8
405,40.1086,20.1361,0.0377,0.0421,16228.7266,8138.0738,1.9942,907.0247,1853.9951,R8_149,R8
282,31.6395,11.7148,0.0377,0.0421,8911.7139,3291.6931,2.7073,1542.1702,603.7092,R8_149,R8
361,27.2157,13.6708,0.0377,0.0421,9811.2518,4919.9643,1.9942,1625.8172,1161.3961,R8_149,R8
401,79.0965,32.597,0.0322,0.0338,31704.7665,13057.8225,2.428,550.2594,1190.5885,R8_150,R8
359,52.7046,21.1307,0.0322,0.0338,18909.3924,7573.7702,2.4967,652.5181,1068.844,R8_150,R8
92,31.1062,16.6448,0.0322,0.0338,2858.8081,1528.2101,1.8707,737,2016.5,R8_150,R8
535,140.3301,62.0521,0.0322,0.0338,75059.3896,33179.7903,2.2622,1671.9944,1549.828,R8_150,R8
166,33.7707,14.8696,0.0322,0.0338,5600.5886,2462.7311,2.2741,1874.2771,321.6928,R8_150,R8
715,75.6357,26.1129,0.0362,0.0351,54053.6079,18645.6244,2.899,562.4112,682.8252,R8_151,R8
236,45.7477,15.6775,0.0362,0.0351,10787.9131,3691.6067,2.9223,752.6992,1097.1822,R8_151,R8
392,48.6681,20.4935,0.0362,0.0351,19063.6928,8019.6952,2.3771,993.9439,1243.0179,R8_151,R8
216,47.72,15.3562,0.0362,0.0351,10299.6951,3309.3586,3.1123,1343.1759,338.6157,R8_151,R8
383,37.8522,15.9407,0.0408,0.0488,14481.771,6086.5848,2.3793,353.2298,1226.0444,R8_152,R8
342,54.1583,25.1356,0.0408,0.0488,18508.1685,8579.6966,2.1572,671.7719,1550.883,R8_152,R8
337,63.1176,24.8838,0.0408,0.0488,21256.866,8369.3899,2.5398,1159.5401,922.2255,R8_152,R8
230,25.9879,17.1327,0.0408,0.0488,5967.8271,3929.2997,1.5188,1196.9609,969.0043,R8_152,R8
158,26.8258,11.6838,0.0408,0.0488,4232.025,1838.3257,2.3021,1308.9241,960.5127,R8_152,R8
249,34.4065,13.5086,0.0408,0.0488,8557.0524,3351.4954,2.5532,1578.249,957.261,R8_152,R8
263,51.8918,19.0057,0.1449,0.0816,13609.4382,4977.042,2.7344,134.7985,735.346,R8_153,R8
310,83.3485,30.7359,0.1449,0.0816,25793.1083,9502.8375,2.7143,1091.4226,754.1484,R8_153,R8
245,59.1703,28.6953,0.1449,0.0816,14461.2182,7010.3691,2.0628,1151.0327,1799.8735,R8_153,R8
289,77.2577,31.4304,0.1449,0.0816,22285.5904,9059.7967,2.4598,1152.6505,400.7093,R8_153,R8
141,47.9744,37.2622,0.1449,0.0816,6743.9602,5242.4666,1.2864,1375.0355,1344.5177,R8_153,R8
104,45.6867,17.9675,0.1449,0.0816,4736.3496,1860.1378,2.5462,1396,1029.5,R8_153,R8
249,8.4349,9.7283,0.0413,0.0491,2090.0063,2410.1129,0.8672,703.004,1822.5382,RY1_012,RY1
403,9.146,8.9177,0.0413,0.0491,3669.1911,3574.0317,1.0266,1114.1216,668.5186,RY1_012,RY1
188,10.6523,7.0325,0.0413,0.0491,1994.8596,1312.8774,1.5195,1215.8936,736.5585,RY1_012,RY1
386,8.6305,9.291,0.0413,0.0491,3315.4409,3567.3681,0.9294,1224.9145,1595.8394,RY1_012,RY1
270,12.5529,7.2206,0.0413,0.0491,3378.1153,1936.3091,1.7446,1551.1519,1832.3037,RY1_012,RY1
314,8.6149,7.7891,0.0414,0.0483,2692.0937,2430.6126,1.1076,622.0382,1554.9936,RY1_013,RY1
316,12.4761,8.0733,0.0414,0.0483,3929.386,2535.8989,1.5495,843.4177,313.3354,RY1_013,RY1
199,12.9165,6.9073,0.0414,0.0483,2562.1585,1364.952,1.8771,1234.0402,504.4874,RY1_013,RY1
311,8.2973,7.8877,0.0414,0.0483,2567.6034,2438.0542,1.0531,1631.9068,971.0418,RY1_013,RY1
159,7.2969,5.9763,0.0414,0.0483,1153.6238,942.5496,1.2239,1705.4591,1414.4151,RY1_013,RY1
162,7.403,6.1353,0.0414,0.0483,1192.5793,986.0946,1.2094,1720.5,1429.5,RY1_013,RY1
81,7.3414,7.3511,0.0414,0.0483,591.2987,591.5284,0.9996,1785,1631,RY1_013,RY1
145,7.0669,7.0853,0.0414,0.0483,1018.7001,1020.365,0.9984,1791.7241,1613,RY1_013,RY1
265,7.7589,6.8297,0.04,0.0445,2045.502,1798.0892,1.1376,179.5472,807.1509,RY1_014,RY1
266,10.8429,8.9361,0.04,0.0445,2873.5766,2365.1831,1.2149,1147.812,512.718,RY1_014,RY1
263,8.6185,6.5747,0.04,0.0445,2256.1362,1717.4446,1.3137,1161.3042,348.2281,RY1_014,RY1
609,18.0594,13.0391,0.04,0.0445,10973.813,7913.7421,1.3867,1193.936,668.9195,RY1_014,RY1
269,6.4879,6.5435,0.04,0.0445,1734.4818,1748.248,0.9921,1642.5279,1829.2862,RY1_014,RY1
184,5.8115,3.4876,0.0406,0.0499,1061.8328,632.533,1.6787,620.8533,1571.1957,RY1_015,RY1
481,12.3135,6.737,0.0406,0.0499,5903.2645,3216.5025,1.8353,835.3909,313.605,RY1_015,RY1
123,4.7997,4.4551,0.0406,0.0499,585.3611,541.8481,1.0803,947.3577,1136.6829,RY1_015,RY1
160,4.7012,4.2565,0.0406,0.0499,745.697,673.0665,1.1079,1822.1625,1251.7875,RY1_015,RY1
569,10.1478,8.217,0.0406,0.0499,5750.9804,4647.1027,1.2375,1881.6696,202.942,RY1_015,RY1
128,2.5278,1.9303,0.043,0.0526,318.0656,240.344,1.3234,447.0469,549,RY1_016,RY1
282,3.2395,2.8951,0.043,0.0526,901.438,801.5679,1.1246,776.6809,684.2872,RY1_016,RY1
254,3.5622,2.64,0.043,0.0526,893.8926,657.1888,1.3602,1062.3465,456.1969,RY1_016,RY1
541,3.8589,4.0144,0.043,0.0526,2064.4405,2143.3494,0.9632,1610.5952,1666.5582,RY1_016,RY1
103,3.6593,2.0531,0.043,0.0526,372.4807,206.0515,1.8077,1668,342,RY1_016,RY1
160,2.4885,2.0716,0.043,0.0526,391.2863,323.0386,1.2113,1706.0062,717.0375,RY1_016,RY1
127,23.551,13.9435,0.0389,0.0462,2986.0373,1764.9584,1.6918,176.8425,1133.6772,RY2_023,RY2
445,51.8323,22.1779,0.0389,0.0462,23048.0322,9848.6102,2.3402,461.6382,606.3191,RY2_023,RY2
339,42.835,17.3283,0.0389,0.0462,14507.881,5858.6095,2.4763,679.5074,89.9469,RY2_023,RY2
294,33.5512,13.7771,0.0389,0.0462,9852.6162,4036.8646,2.4407,1410.9592,299.7959,RY2_023,RY2
348,36.9739,14.7974,0.0389,0.0462,12853.3539,5133.4059,2.5039,1638.6408,414.8276,RY2_023,RY2
151,25.2362,17.8986,0.0389,0.0462,3804.7875,2695.7028,1.4114,1654.649,1667.351,RY2_023,RY2
432,50.3393,23.2825,0.023,0.0337,21736.6528,10043.4904,2.1643,201.6528,637.5741,RY2_024,RY2
398,58.7298,26.8221,0.023,0.0337,23365.3099,10661.763,2.1915,331.8593,960.6935,RY2_024,RY2
275,37.617,18.9179,0.023,0.0337,10338.3621,5193.1591,1.9908,533.2582,1213.0218,RY2_024,RY2
307,42.107,21.7554,0.023,0.0337,12919.7894,6668.5517,1.9374,1573.8274,1460.4332,RY2_024,RY2
327,54.5319,22.9243,0.023,0.0337,17824.4186,7485.2298,2.3813,1841.9939,572.1131,RY2_024,RY2
188,25.7843,14.2513,0.0318,0.0367,4841.4608,2672.3438,1.8117,82,1124.7394,RY2_025,RY2
368,53.7909,40.3073,0.0318,0.0367,19783.3359,14819.5789,1.3349,86.9783,1387.7228,RY2_025,RY2
384,70.3565,51.34,0.0318,0.0367,27004.6891,19700.4892,1.3708,544.6224,1431.3177,RY2_025,RY2
227,27.2366,14.2797,0.0318,0.0367,6175.4805,3233.1733,1.91,675.5551,1486.3348,RY2_025,RY2
469,57.6963,21.7787,0.0318,0.0367,27044.6157,10197.0194,2.6522,1788.4861,543.2473,RY2_025,RY2
296,33.0547,17.1249,0.0336,0.0435,9774.2492,5056.1017,1.9332,568.5405,1255.5372,RY2_026,RY2
210,32.5963,13.599,0.0336,0.0435,6838.1567,2846.6511,2.4022,637.4524,512.4619,RY2_026,RY2
435,29.6879,15.2339,0.0336,0.0435,12899.5996,6607.794,1.9522,673.4046,1332.0529,RY2_026,RY2
168,25.0245,13.871,0.0336,0.0435,4198.4623,2323.0223,1.8073,1165.4702,684.0655,RY2_026,RY2
252,28.6312,16.2224,0.0336,0.0435,7206.5973,4077.0885,1.7676,1240.7381,1785.0238,RY2_026,RY2
148,33.2387,12.2275,0.0336,0.0435,4914.3579,1803.2286,2.7253,1610.3784,280.6959,RY2_026,RY2
234,24.8056,13.273,0.0336,0.0435,5796.6383,3095.6944,1.8725,1714.406,1750.5299,RY2_026,RY2
233,93.3878,39.7684,0.0215,0.0336,21754.3485,9258.1985,2.3497,175.9785,526.0558,RY2_027,RY2
623,123.434,73.6089,0.0215,0.0336,76885.957,45837.3774,1.6774,360.0674,1634.3098,RY2_027,RY2
313,76.8035,42.746,0.0215,0.0336,24032.7747,13368.9613,1.7977,1378.5687,855.3387,RY2_027,RY2
210,92.2052,37.5232,0.0215,0.0336,19358.5724,7872.8108,2.4589,1455.4238,373.4952,RY2_027,RY2
248,82.2588,40.3107,0.0215,0.0336,20394.8348,9988.7238,2.0418,1452.5,1182.5,RY2_027,RY2
151,73.0575,36.2441,0.0236,0.0336,11028.1189,5467.7776,2.0169,355.0397,543.3907,RY2_028,RY2
289,102.2685,73.0326,0.0236,0.0336,29548.7782,21096.6941,1.4006,595.3737,1286.0311,RY2_028,RY2
320,84.7407,41.2674,0.0236,0.0336,27109.4545,13194.8251,2.0546,784.8937,1152.3688,RY2_028,RY2
426,76.4876,35.04,0.0236,0.0336,32573.6404,14912.7368,2.1843,1110.6854,898.2207,RY2_028,RY2
139,62.036,44.951,0.0236,0.0336,8619.7205,6243.5129,1.3806,1106.5036,1102.0432,RY2_028,RY2
360,107.4825,65.8617,0.0236,0.0336,38685.2006,23698.1228,1.6324,1526.1194,610.3444,RY2_028,RY2
370,4.0617,3.8044,0.0424,0.0525,1487.1467,1388.2055,1.0713,914.7811,1902.4757,RY3_044,RY3
292,3.1649,3.1242,0.0424,0.0525,911.7737,896.9422,1.0165,963.1438,1834.0616,RY3_044,RY3
440,4.2493,3.8022,0.0424,0.0525,1851.0371,1649.8912,1.1219,1048.75,1606.3045,RY3_044,RY3
379,6.3862,5.6943,0.0424,0.0525,2404.3319,2138.2528,1.1244,1529.9974,845.4776,RY3_044,RY3
292,3.6063,3.2475,0.0424,0.0525,1040.6832,932.9404,1.1155,1646.7808,1397.8493,RY3_044,RY3
358,6.3893,6.692,0.0404,0.0506,2272.8935,2377.5911,0.956,35.743,1715.2933,RY3_045,RY3
624,7.7877,7.1597,0.0404,0.0506,4834.3136,4436.0702,1.0898,583.2596,1039.9936,RY3_045,RY3
103,4.2192,2.8699,0.0404,0.0506,430.4131,290.3859,1.4822,1000,243,RY3_045,RY3
92,3.2576,2.6965,0.0404,0.0506,295.983,243.416,1.216,1312,1728.5,RY3_045,RY3
391,13.7136,10.5584,0.0404,0.0506,5346.2224,4108.5503,1.3012,1555.9642,445.7494,RY3_045,RY3
150,9.79,6.379,0.0387,0.0418,1462.6984,950.5804,1.5387,238.1667,173.1333,RY3_046,RY3
412,27.7213,21.2747,0.0387,0.0418,11405.2213,8747.932,1.3038,497.7282,282.2015,RY3_046,RY3
118,14.9023,9.195,0.0387,0.0418,1753.9096,1080.0714,1.6239,1038.3475,182.6525,RY3_046,RY3
634,19.2453,16.4782,0.0387,0.0418,12176.9871,10420.6686,1.1685,1251.2666,1074.4322,RY3_046,RY3
245,8.7497,9.1388,0.0387,0.0418,2134.1921,2228.7609,0.9576,1339.7714,1880.9755,RY3_046,RY3
154,9.2712,7.7523,0.049,0.0504,1420.2175,1186.0887,1.1974,112.2078,1132.3636,RY3_047,RY3
168,9.0044,6.5104,0.049,0.0504,1504.5021,1085.2766,1.3863,146,252.5,RY3_047,RY3
260,11.4504,11.2376,0.049,0.0504,2964.3537,2908.6569,1.0191,802.9115,1515.3346,RY3_047,RY3
600,23.0745,21.1728,0.049,0.0504,13815.2487,12673.4447,1.0901,1217.5283,817.8033,RY3_047,RY3
363,12.6179,10.918,0.049,0.0504,4562.4812,3944.9189,1.1565,1984.438,964.2755,RY3_047,RY3
326,8.6673,7.6027,0.0435,0.0535,2811.3346,2461.0489,1.1423,525.8558,1319.4264,RY3_048,RY3
219,5.6151,3.7362,0.0435,0.0535,1220.1785,806.5081,1.5129,646.3105,1861.6393,RY3_048,RY3
464,10.9553,8.5216,0.0435,0.0535,5063.059,3929.2258,1.2886,670.3599,692.5905,RY3_048,RY3
411,17.3185,9.3443,0.0435,0.0535,7100.0008,3818.5474,1.8593,1095.0803,366.6156,RY3_048,RY3
236,7.9356,4.2862,0.0435,0.0535,1862.5249,998.9331,1.8645,1759.3093,914.75,RY3_048,RY3
494,17.6222,9.0325,0.0432,0.0462,8684.0091,4439.2079,1.9562,278.4352,279.9737,RY3_049,RY3
